sno,Red,Yellow,White
0,9000,9000,"[1764.0, 4236.0]"
1,9000,9000,"[3295.0, 2705.0]"
2,9000,9000,"[4947.0, 1053.0]"
3,3000,4000,"[6263.0, 1737.0]"
4,3000,4000,"[1937.0, 6063.0]"
5,3000,4000,"[2988.0, 5012.0]"
6,7000,2000,"[1013.0, 4987.0]"
7,7000,2000,"[4916.0, 1084.0]"
8,7000,2000,"[4613.0, 1387.0]"
9,5000,3000,"[5152.0, 1848.0]"
10,5000,3000,"[1261.0, 5739.0]"
11,5000,3000,"[2031.0, 4969.0]"
12,5000,4000,"[2018.0, 2982.0]"
13,5000,4000,"[4092.0, 908.0]"
14,5000,4000,"[1365.0, 3635.0]"
15,7000,6000,"[3427.0, 1573.0]"
16,7000,6000,"[884.0, 4116.0]"
17,7000,6000,"[2250.0, 2750.0]"
18,9000,6000,"[2030.0, 5970.0]"
19,9000,6000,"[1681.0, 6319.0]"
20,9000,6000,"[1582.0, 6418.0]"
21,3000,2000,"[8072.0, 1928.0]"
22,3000,2000,"[4229.0, 5771.0]"
23,3000,2000,"[8193.0, 1807.0]"
24,1000,5000,"[4036.0, 964.0]"
25,1000,5000,"[1183.0, 3817.0]"
26,1000,5000,"[3702.0, 1298.0]"
27,3000,7000,"[6985.0, 2015.0]"
28,3000,7000,"[7316.0, 1684.0]"
29,3000,7000,"[7122.0, 1878.0]"
30,6000,10000,"[6466.0, 3534.0]"
31,6000,10000,"[4617.0, 5383.0]"
32,6000,10000,"[7688.0, 2312.0]"
33,3000,9000,"[6251.0, 1749.0]"
34,3000,9000,"[6059.0, 1941.0]"
35,3000,9000,"[1467.0, 6533.0]"
36,10000,9000,"[6479.0, 3521.0]"
37,10000,9000,"[8310.0, 1690.0]"
38,10000,9000,"[1843.0, 8157.0]"
39,3000,1000,"[4530.0, 3470.0]"
40,3000,1000,"[5244.0, 2756.0]"
41,3000,1000,"[2718.0, 5282.0]"
42,7000,6000,"[2250.0, 6750.0]"
43,7000,6000,"[1505.0, 7495.0]"
44,7000,6000,"[7274.0, 1726.0]"
45,9000,9000,"[903.0, 4097.0]"
46,9000,9000,"[3767.0, 1233.0]"
47,9000,9000,"[4008.0, 992.0]"
48,6000,10000,"[4062.0, 938.0]"
49,6000,10000,"[1508.0, 3492.0]"
50,6000,10000,"[3645.0, 1355.0]"
51,2000,10000,"[6817.0, 3183.0]"
52,2000,10000,"[4081.0, 5919.0]"
53,2000,10000,"[3416.0, 6584.0]"
54,7000,7000,"[3828.0, 1172.0]"
55,7000,7000,"[3084.0, 1916.0]"
56,7000,7000,"[3831.0, 1169.0]"
57,1000,9000,"[2458.0, 4542.0]"
58,1000,9000,"[5036.0, 1964.0]"
59,1000,9000,"[4586.0, 2414.0]"
60,10000,9000,"[3759.0, 6241.0]"
61,10000,9000,"[8181.0, 1819.0]"
62,10000,9000,"[7787.0, 2213.0]"
63,6000,10000,"[5182.0, 4818.0]"
64,6000,10000,"[8118.0, 1882.0]"
65,6000,10000,"[7638.0, 2362.0]"
